DATE,MODEL,IC,T
2009-07-01,CTEF,0.2450663936758507,8.766551249742394e-18
2009-07-01,DecisionTree,0.2958607695775993,5.213389514612321e-75
2009-07-01,KNN,0.239844761877359,4.6182848089861076e-17
2009-07-01,LinearRegression,0.3161715031758087,2.93041531632088e-29
2009-08-01,AdaBoost,0.453950401587029,1.3513298675759928e-64
2009-08-01,CTEF,0.2719484402004391,1.7828582424455624e-21
2009-08-01,DecisionTree,0.3115221586013122,8.386467410731782e-80
2009-08-01,KNN,0.2863576562535603,9.588417421356485e-24
2009-08-01,LinearRegression,0.4445844957177896,1.6849319518199225e-59
2009-09-01,AdaBoost,0.3249506738347161,3.554919847674644e-31
2009-09-01,CTEF,0.2140704627044946,1.608856784720376e-13
2009-09-01,DecisionTree,0.315175121700825,7.488276014597678e-81
2009-09-01,KNN,0.2824226319418008,7.571791245689517e-23
2009-09-01,LinearRegression,0.2853951981330631,2.5452548752346402e-23
2009-10-01,AdaBoost,0.2656302183456536,2.137203578270902e-21
2009-10-01,CTEF,0.4136612641901428,5.81757097943733e-50
2009-10-01,DecisionTree,0.270222985042808,1.7765976169835294e-38
2009-10-01,KNN,0.2831084664067335,7.113539198932534e-23
2009-10-01,LinearRegression,0.314760204819675,3.15811882747197e-28
2009-11-01,AdaBoost,0.2483821286614011,1.377224879663046e-18
2009-11-01,CTEF,0.2979910047253799,7.826409492024113e-26
2009-11-01,DecisionTree,0.3094224702536747,1.2304295479680339e-78
2009-11-01,KNN,0.2995025732405149,4.4656058341265116e-26
2009-11-01,LinearRegression,0.3232482035271635,2.1344241391433577e-30
2009-12-01,AdaBoost,0.3208333955436851,4.0429257601148166e-30
2009-12-01,CTEF,0.2502840467342236,5.730879276400608e-18
2009-12-01,DecisionTree,0.3136599856278015,1.2715202276420067e-78
2009-12-01,KNN,0.3148253479271558,4.023479095704679e-28
2009-12-01,LinearRegression,0.222062744926988,2.3816149092901096e-14
2010-01-01,AdaBoost,0.308195316300268,2.96702573684506e-27
2010-01-01,CTEF,0.3321758545745488,4.0782244403872845e-31
2010-01-01,DecisionTree,0.3140543885039275,3.4971527044042666e-79
2010-01-01,KNN,0.2619935828226525,1.8794793619268232e-19
2010-01-01,LinearRegression,0.3302434288369058,9.866178599989182e-31
2010-02-01,AdaBoost,0.243904513370886,1.915966782259691e-17
2010-02-01,CTEF,0.3344390188852164,3.3176292486431187e-32
2010-02-01,DecisionTree,0.3077171042561533,3.8879262147206215e-77
2010-02-01,KNN,0.297135860088868,2.2998626982892818e-25
2010-02-01,LinearRegression,0.2434441713274206,3.064378785460005e-17
2010-03-01,AdaBoost,0.4536583575478187,8.902435264966033e-64
2010-03-01,CTEF,0.2793222264456716,6.40619361385832e-23
2010-03-01,DecisionTree,0.3047600989248162,1.2575137953345351e-77
2010-03-01,KNN,0.3922119669379362,6.9170491866454624e-46
2010-03-01,LinearRegression,0.3593791850767036,3.959060422047404e-38
2010-04-01,AdaBoost,0.4187533988676009,4.5845309438539415e-54
2010-04-01,CTEF,0.2288435840183517,1.910214836223839e-15
2010-04-01,DecisionTree,0.3035942371653362,3.84098922739363e-76
2010-04-01,KNN,0.3721654362137123,1.959007764428173e-40
2010-04-01,LinearRegression,0.3279040485665194,4.141233288190072e-31
2010-05-01,AdaBoost,0.1356769200790845,3.0977920280392203e-06
2010-05-01,CTEF,0.365879620273532,1.4872364092259256e-38
2010-05-01,DecisionTree,0.3111941431461131,3.101335842857395e-79
2010-05-01,KNN,0.2343351721525678,5.899630230089103e-16
2010-05-01,LinearRegression,0.3006540123753631,8.147452711759774e-26
2010-06-01,AdaBoost,0.1273994686757991,1.2046303048614296e-05
2010-06-01,CTEF,0.2970315691652946,2.8703069974277948e-25
2010-06-01,DecisionTree,0.3096869096283003,1.3629784266740314e-78
2010-06-01,KNN,0.3097773559628722,1.8426223445901527e-27
2010-06-01,LinearRegression,0.4046973225696388,7.411323771955698e-48
2010-07-01,AdaBoost,0.3966976822600033,3.5933999546999044e-48
2010-07-01,CTEF,0.3394363405586694,2.053383031978266e-33
2010-07-01,DecisionTree,0.3044306632383197,6.259324815787948e-77
2010-07-01,KNN,0.2894216846401766,3.1390110824817395e-24
2010-07-01,LinearRegression,0.2966087901484981,1.9590039547480256e-25
2010-08-01,AdaBoost,0.1968686326482193,3.945029362776047e-12
2010-08-01,CTEF,0.2669669639542513,3.286970699583005e-21
2010-08-01,DecisionTree,0.3114583563816204,1.378840901037297e-81
2010-08-01,KNN,0.2353085232582937,1.1740221192360142e-16
2010-08-01,LinearRegression,0.3042995958571583,1.9730753845761983e-27
2010-09-01,AdaBoost,0.257127643256188,6.615087105539283e-22
2010-09-01,CTEF,0.3722856556076937,1.7505101608027695e-40
2010-09-01,DecisionTree,0.3157549860011993,7.867667335372367e-82
2010-09-01,KNN,0.273275655888401,1.1428517763234753e-21
2010-09-01,LinearRegression,0.2163624716984777,6.237194094800811e-14
2010-10-01,AdaBoost,0.325653097593011,7.624525990250759e-36
2010-10-01,CTEF,0.3693592136731806,2.7563726938939436e-40
2010-10-01,DecisionTree,0.3084693598690853,2.139512757835307e-78
2010-10-01,KNN,0.3042941990483364,4.4325896412191144e-27
2010-10-01,LinearRegression,0.2511958949019366,1.2698586965182254e-18
2010-11-01,AdaBoost,0.4087142122635426,4.8941737536052584e-51
2010-11-01,CTEF,0.3227269344131422,2.0153703054160247e-30
2010-11-01,DecisionTree,0.3118081026047822,3.755688704006187e-80
2010-11-01,KNN,0.3873262515746763,1.9676484890980682e-44
2010-11-01,LinearRegression,0.2912344731559358,9.072160350958105e-25
2010-12-01,AdaBoost,0.3437292292036128,9.950452937691586e-38
2010-12-01,CTEF,0.2466780413569569,4.165178849978456e-18
2010-12-01,DecisionTree,0.29978131676886,1.030375154639681e-75
2010-12-01,KNN,0.26040965670318,4.3841311674212846e-20
2010-12-01,LinearRegression,0.2421300008654747,1.7753556532817068e-17
2011-01-01,AdaBoost,0.3421451470784123,6.00391082939813e-35
2011-01-01,CTEF,0.277832039825041,2.867393974856007e-22
2011-01-01,DecisionTree,0.3061594206671038,2.3776362497746117e-77
2011-01-01,KNN,0.3148770854760496,1.5693743168915607e-28
2011-01-01,LinearRegression,0.2883585841547931,5.9895552573125496e-24
2011-02-01,AdaBoost,0.3576204242207379,6.421157547179586e-44
2011-02-01,CTEF,0.3628082226030621,2.5422282786100804e-38
2011-02-01,DecisionTree,0.3527855501317398,7.004393254728523e-55
2011-02-01,KNN,0.353603126623017,2.542553666749433e-36
2011-02-01,LinearRegression,0.3141279108223755,1.5953976080867495e-28
2011-03-01,AdaBoost,0.3059369990321874,2.4128958029987907e-40
2011-03-01,CTEF,0.2906343236241908,1.3909565907662036e-24
2011-03-01,DecisionTree,0.3046948959715615,2.153812935048205e-40
2011-03-01,KNN,0.3130346772151379,1.683130491776546e-28
2011-03-01,LinearRegression,0.364321577231502,6.711771024458417e-39
2011-04-01,AdaBoost,0.2887443452727735,5.9295892862449445e-25
2011-04-01,CTEF,0.3244616745647291,6.428674435282331e-31
2011-04-01,DecisionTree,0.306505122168294,3.2010487196923534e-79
2011-04-01,KNN,0.2929282270980631,3.4773889915456946e-25
2011-04-01,LinearRegression,0.3096298548025482,3.9621156441535214e-28
2011-05-01,AdaBoost,0.388016472214678,8.631530195701683e-47
2011-05-01,CTEF,0.2666266088546825,1.514628470651701e-20
2011-05-01,DecisionTree,0.3059106741821098,6.990708361160913e-77
2011-05-01,KNN,0.3492978385338457,3.1230373714478276e-35
2011-05-01,LinearRegression,0.3581784671006907,4.105034452433628e-37
2011-06-01,AdaBoost,0.3705861542523085,8.148262509146349e-44
2011-06-01,CTEF,0.4119425648952585,6.503275139260285e-49
2011-06-01,DecisionTree,0.312042784661619,3.753713767694183e-79
2011-06-01,KNN,0.3398107296039271,1.2464721319746903e-32
2011-06-01,LinearRegression,0.4267641329222349,7.9724579684410705e-53
2011-07-01,AdaBoost,0.3494531687011107,1.675330431384447e-35
2011-07-01,CTEF,0.2691716394440086,6.6808555166030034e-21
2011-07-01,DecisionTree,0.3093050439144056,1.640545216780548e-79
2011-07-01,KNN,0.3088051573520192,2.1574075763620827e-27
2011-07-01,LinearRegression,0.3170597944279706,6.984350717918685e-29
2011-08-01,AdaBoost,0.3832733636765259,1.0057720024119298e-44
2011-08-01,CTEF,0.2832875862556849,1.481557431949674e-23
2011-08-01,DecisionTree,0.3054336380077013,1.501532731015485e-78
2011-08-01,KNN,0.3095980370770024,4.289613637631093e-28
2011-08-01,LinearRegression,0.5311534809630428,2.5856211095317165e-91
2011-09-01,AdaBoost,0.4501682800600004,1.1793226788633353e-63
2011-09-01,CTEF,0.3042591400251665,4.458182396089905e-27
2011-09-01,DecisionTree,0.3026249874024441,1.8515101156659914e-76
2011-09-01,KNN,0.4060658126341252,2.741875410808304e-49
2011-09-01,LinearRegression,0.563767516419019,1.0128286795557872e-105
2011-10-01,AdaBoost,0.1507035794187429,3.988302756947125e-08
2011-10-01,CTEF,0.3058973267818352,8.630484276763928e-28
2011-10-01,DecisionTree,0.3048960430057142,3.824884145158954e-79
2011-10-01,KNN,0.1556886275219533,5.5591182883425225e-08
2011-10-01,LinearRegression,0.04891467145143,0.0900918752938825
2011-11-01,AdaBoost,0.3986899396425895,3.596264763966386e-52
2011-11-01,CTEF,0.3439464265917503,2.2370228589855213e-34
2011-11-01,DecisionTree,0.3097564826799391,1.2498793159582404e-79
2011-11-01,KNN,0.2932634107271281,6.419950080203284e-25
2011-11-01,LinearRegression,0.4044292227535601,2.382783673845896e-48
2011-12-01,AdaBoost,0.3684148282598082,1.3122808600127473e-42
2011-12-01,CTEF,0.3371568161472892,1.8200487690002444e-33
2011-12-01,DecisionTree,0.3065159699546467,3.072195824407687e-35
2011-12-01,KNN,0.2797207578856329,5.120998608336755e-23
2011-12-01,LinearRegression,0.4619425273043566,6.735785817527382e-66
2012-01-01,AdaBoost,0.1596076867462498,1.9720732718987343e-08
2012-01-01,CTEF,0.2810492371446054,3.399932663970269e-23
2012-01-01,DecisionTree,0.3029684492484154,2.40906417107224e-77
2012-01-01,KNN,0.1998077192030682,3.365235865280944e-12
2012-01-01,LinearRegression,0.074614723879303,0.0101280297516568
2012-02-01,AdaBoost,0.2518907913555933,1.6890332776771774e-19
2012-02-01,CTEF,0.3395554071344491,6.86954406252704e-34
2012-02-01,DecisionTree,0.3082411099767037,1.801933320436102e-80
2012-02-01,KNN,0.3211316981011172,3.060353626514062e-30
2012-02-01,LinearRegression,0.2346829059178182,2.1021599322101174e-16
2012-03-01,AdaBoost,0.2639457253934309,2.5043241238192502e-22
2012-03-01,CTEF,0.3294823845746442,1.391508344365585e-31
2012-03-01,DecisionTree,0.3048132528582627,4.637731015524294e-78
2012-03-01,KNN,0.330933778170183,7.26982271799345e-32
2012-03-01,LinearRegression,0.2728896742484876,1.048169940585398e-21
2012-04-01,AdaBoost,0.3371743074321828,5.417475042335641e-34
2012-04-01,CTEF,0.3044385215220092,2.298204292437969e-27
2012-04-01,DecisionTree,0.3053899958537683,2.5480250946500624e-79
2012-04-01,KNN,0.3455319164556283,2.184543967293876e-35
2012-04-01,LinearRegression,0.3368023770663165,1.4327162028314805e-33
2012-05-01,AdaBoost,0.5137105348294575,2.1546256044010377e-83
2012-05-01,CTEF,0.2584992658632341,3.8664399329574833e-19
2012-05-01,DecisionTree,0.3168107551323494,1.6870314688572537e-82
2012-05-01,KNN,0.5240934193244936,2.930522872211326e-85
2012-05-01,LinearRegression,0.4479272059402944,2.864519803036801e-59
2012-06-01,AdaBoost,0.3360057834214675,3.865817298441931e-33
2012-06-01,CTEF,0.2993168067183296,7.760333246800204e-26
2012-06-01,DecisionTree,0.3101233510719087,6.518733602370837e-80
2012-06-01,KNN,0.3682556668636714,2.0299052197706776e-39
2012-06-01,LinearRegression,0.3510227245633076,1.1281076384134168e-35
2012-07-01,AdaBoost,0.3804066385285812,1.637406658321975e-44
2012-07-01,CTEF,0.3120848921942035,1.3535720925301583e-28
2012-07-01,DecisionTree,0.3013663993315932,3.7647413336637876e-76
2012-07-01,KNN,0.3232270625947238,1.0958791336583011e-30
2012-07-01,LinearRegression,0.3053731920351036,2.2896716492145286e-27
2012-08-01,AdaBoost,0.1039934667302214,0.0003310534741505
2012-08-01,CTEF,0.3147027946414812,1.4711704456546882e-28
2012-08-01,DecisionTree,0.2991317927057516,1.4315762181799776e-76
2012-08-01,KNN,0.2150240793415303,9.779969311875924e-14
2012-08-01,LinearRegression,0.1777318847217047,9.092994817545131e-10
2012-09-01,AdaBoost,0.3171148393962879,3.073177228037709e-30
2012-09-01,CTEF,0.3064357147250461,2.8539412495652543e-27
2012-09-01,DecisionTree,0.2994050504324965,3.0721925977225118e-77
2012-09-01,KNN,0.33610167423707,7.425190508464207e-33
2012-09-01,LinearRegression,0.2980783760877216,8.475723103709266e-26
2012-10-01,AdaBoost,0.3019559224354971,4.087346074946174e-28
2012-10-01,CTEF,0.3276336061356409,3.5862539109759876e-32
2012-10-01,DecisionTree,0.296755500454269,4.459108493462236e-78
2012-10-01,KNN,0.2736535563854708,1.8646528004814392e-22
2012-10-01,LinearRegression,0.4183333434867103,6.947618714424782e-54
2012-11-01,AdaBoost,0.2977158041294773,3.931774782032768e-33
2012-11-01,CTEF,0.288871268926509,4.4339377007149086e-24
2012-11-01,DecisionTree,0.2986495663394792,7.438275730344875e-76
2012-11-01,KNN,0.2632348231636582,4.351781464224492e-20
2012-11-01,LinearRegression,0.2341338002018624,4.4390133105109295e-16
2012-12-01,AdaBoost,0.3729647490332429,3.148892303180484e-44
2012-12-01,CTEF,0.1927577832801525,1.7772672691701038e-11
2012-12-01,DecisionTree,0.3000776749455578,1.4544728057730298e-77
2012-12-01,KNN,0.33442696363873,5.849931662445028e-33
2012-12-01,LinearRegression,0.193588617950486,1.4583754892429998e-11
2013-01-01,AdaBoost,0.3282158109901541,3.7538307131028376e-32
2013-01-01,CTEF,0.2917220867594501,1.2389618827836383e-24
2013-01-01,DecisionTree,0.3048983495743498,1.587581065988041e-79
2013-01-01,KNN,0.237586525548654,1.393278753066132e-16
2013-01-01,LinearRegression,0.3133309190378219,2.1616360215932528e-28
2013-02-01,AdaBoost,0.3108239258544099,1.2202868053535184e-40
2013-02-01,CTEF,0.3205016482730822,8.460412483758567e-30
2013-02-01,DecisionTree,0.3033909148438424,5.617762246926269e-79
2013-02-01,KNN,0.3152894817393138,7.99939770579326e-29
2013-02-01,LinearRegression,0.353550241089579,2.0565149266937848e-36
2013-03-01,AdaBoost,0.3553723627365581,3.948662850465242e-38
2013-03-01,CTEF,0.3294444851501866,1.4077968093488131e-31
2013-03-01,DecisionTree,0.3030881675871866,1.7145515886723676e-79
2013-03-01,KNN,0.3573502018965371,2.6070506056950933e-37
2013-03-01,LinearRegression,0.3528777039461026,2.395753904551785e-36
2013-04-01,AdaBoost,0.3176925324158081,9.04426417184288e-31
2013-04-01,CTEF,0.2471418170828667,2.272743618869296e-18
2013-04-01,DecisionTree,0.2980911154314416,1.15830294430777e-78
2013-04-01,KNN,0.2906407960739921,3.7189289988907374e-25
2013-04-01,LinearRegression,0.3185763134798023,3.1650895322052935e-30
2013-05-01,AdaBoost,0.330748939218573,9.503683268136065e-34
2013-05-01,CTEF,0.3554604975050647,2.4836215061430223e-37
2013-05-01,DecisionTree,0.2936397542563025,3.226010348949155e-75
2013-05-01,KNN,0.2583338175140948,9.96110576891616e-20
2013-05-01,LinearRegression,0.3010333080888376,1.3042213356198372e-26
2013-06-01,AdaBoost,0.2371397129275492,8.452099979319406e-17
2013-06-01,CTEF,0.3007749792604064,3.950937975900411e-26
2013-06-01,DecisionTree,0.2345314832147133,3.287480022214284e-17
2013-06-01,KNN,0.3116215401776939,4.92685933239313e-28
2013-06-01,LinearRegression,0.329671554917507,2.079692763253828e-31
2013-07-01,AdaBoost,0.3505982654851428,2.9491658046135604e-36
2013-07-01,CTEF,0.3467145327654174,3.1256235704598024e-35
2013-07-01,DecisionTree,0.2939376278009519,6.223126707043603e-75
2013-07-01,KNN,0.3242114741149657,1.0586385447951356e-30
2013-07-01,LinearRegression,0.3549032878624,5.829914544838406e-37
2013-08-01,AdaBoost,0.3981005938191204,3.4167354436456343e-47
2013-08-01,CTEF,0.3027096668897728,3.696940644736629e-26
2013-08-01,DecisionTree,0.3019678738760754,1.3877311949124287e-77
2013-08-01,KNN,0.3596679739444449,4.073328603424725e-37
2013-08-01,LinearRegression,0.2951243048627447,7.258151448977388e-25
2013-09-01,AdaBoost,0.3684950543727957,2.7914683307609234e-40
2013-09-01,CTEF,0.3084235888423112,1.0233335697511396e-27
2013-09-01,DecisionTree,0.29886954308101,2.284643157272546e-79
2013-09-01,KNN,0.354864764748359,7.286641872660144e-37
2013-09-01,LinearRegression,0.2229520414085712,7.829644001532324e-15
2013-10-01,AdaBoost,0.2732147404606725,8.739138380637608e-24
2013-10-01,CTEF,0.320737204637203,7.012380787825637e-31
2013-10-01,DecisionTree,0.2899373445335509,1.7615454631227384e-76
2013-10-01,KNN,0.2898605572976868,3.289868985860799e-25
2013-10-01,LinearRegression,0.3685091137397064,4.087825076437109e-41
2013-11-01,AdaBoost,0.4090932790695586,3.2043283418027834e-55
2013-11-01,CTEF,0.3462361786609763,1.970145216880289e-35
2013-11-01,DecisionTree,0.2923843043912904,2.9544001129655064e-76
2013-11-01,KNN,0.4006842171891256,3.599363856684516e-48
2013-11-01,LinearRegression,0.3359110400140939,2.775353794542931e-33
2013-12-01,AdaBoost,0.3757146819486687,6.405403861694956e-49
2013-12-01,CTEF,0.2925784090062893,5.983179403179061e-25
2013-12-01,DecisionTree,0.2865346394594938,1.225835515966719e-71
2013-12-01,KNN,0.3139948398363224,1.0399719952855154e-28
2013-12-01,LinearRegression,0.2650013580348153,1.4683767843833362e-20
2014-01-01,AdaBoost,0.2169720183146576,9.680773103473936e-15
2014-01-01,CTEF,0.2864307043491178,1.98681621668698e-24
2014-01-01,DecisionTree,0.2869582218611252,2.6340342409486435e-75
2014-01-01,KNN,0.2124113693652303,7.947598159434409e-14
2014-01-01,LinearRegression,0.1354200718924955,2.3250974462640047e-06
2014-02-01,AdaBoost,0.3704558534791337,2.356842659595307e-47
2014-02-01,CTEF,0.2569846645182141,3.497397671943304e-20
2014-02-01,DecisionTree,0.2852101921238679,1.3294285323385827e-76
2014-02-01,KNN,0.3194454765621097,5.335408714404983e-31
2014-02-01,LinearRegression,0.1999717666950041,1.2623537089598405e-12
2014-03-01,AdaBoost,0.1983190507292447,1.5637977838579268e-12
2014-03-01,CTEF,0.4261650243716457,7.17474803339229e-55
2014-03-01,DecisionTree,0.2911693421568169,3.939480945739525e-77
