DATE,MODEL,RCP,RBP,RSP,REP,RDP,RPM71,RSTDEV,ROA1,9MFR,8MFR
2004-11-01,AdaBoost,0.005842086267038678,0.07812387711725764,0.0011507376078004803,0.16994861509847364,0.005673910713784278,0.045565600273953,0.03971365347569332,0.000158753212907897,0.6450880492000494,0.00873471703304141
2004-11-01,LinearRegression,1.0490361430024335,1.6712567693110065,1.3986486420705537,0.620541669161044,3.005688694885609,2.3451540691397383,1.7382416643475114,2.246429934599208,1.618136471791786,1.3457237928414227
2004-12-01,AdaBoost,0.10184144321124625,0.00037319601788898197,0.005059535626057114,0.1733998109342196,0.03714989004054161,0.016707975061424327,0.03332826979192186,0.004945224935744424,0.20555050810664519,0.42164414627431046
2004-12-01,LinearRegression,1.2314216039363817,1.5467262434176816,1.4927275015824188,0.7574530347776802,2.644833729309188,2.064731836740959,1.4272234414257785,1.9432341716061425,1.6846224941822823,1.4172231336266699
2005-01-01,AdaBoost,0.0,0.004038998430292922,0.009630874172771363,3.496980049801393e-05,0.14150531850675963,0.12249975359259517,0.13799247054514774,0.0010077294033629975,0.5717295592699037,0.01156032627866846
2005-01-01,LinearRegression,1.0559632477383332,1.4932366960615784,1.4024033397454057,0.8088128780669998,2.5576487336015705,2.187456876794317,1.3312118365988996,2.0246127071876088,1.5960872348022535,1.3034439422884825
2005-02-01,AdaBoost,0.06019461020240134,0.004819397914579261,0.21313113057100672,0.12979272376288953,0.11340809730710297,0.2222743045107492,0.006530286913269281,0.00016360846950703528,0.08464679055590565,0.1650390497925889
2005-02-01,LinearRegression,1.0562348644142998,1.5991559449614072,1.8210103274298073,0.657556685996986,3.021399086066913,2.747456761819253,1.4250647157576846,2.756987395953199,1.6957150773783651,1.295646875137087
2005-03-01,AdaBoost,0.17493189775439047,0.0018126979311117938,0.008684395609661125,0.02359696004714622,0.035957853372153376,0.03073110271750894,0.2772626053967583,1.0896907071191832e-05,0.4308096535510405,0.016201936713157845
2005-03-01,LinearRegression,1.0151011627370483,1.4445936783154942,1.5800527792308756,0.6395210146853771,2.618422849001128,2.407349904823291,1.1267941072794105,2.303614081024926,1.7822412680912678,1.3502146677443223
2005-04-01,AdaBoost,0.20176960790317747,0.00015563433519551773,0.008691026196442485,0.0010608444929008003,0.008593918848510712,0.012412490307189791,0.22161620492713588,0.0012495310375985988,0.4521388447933481,0.09231189715850067
2005-04-01,LinearRegression,1.0916803378433795,1.457069003737137,1.5747631191169793,0.7891627358591579,2.4239298535639335,2.2912153560808353,1.1365684164636998,2.206341116534655,1.7759368660917887,1.3459032615668005
2005-05-01,AdaBoost,0.036369841598698466,0.16356789371770653,0.058492824381791396,0.054439701984625694,0.023744072860326735,0.11469085345168702,0.0835466272456689,0.0016067820117696273,0.44967722522289255,0.013864177524832965
2005-05-01,LinearRegression,1.04928138657105,1.807749057863628,1.4476182153978805,0.6962746436727347,3.1942232688796297,2.8230265715267566,1.2847076180548676,2.4692800419923446,1.7314489642854125,1.2337462728489725
2005-06-01,AdaBoost,0.007338733509542613,0.02525052543254021,0.18973853575833732,0.2512870758156995,0.017680582824510387,0.11445404399117998,0.0809247253085158,0.00400291465630955,0.269762600253752,0.039560262449612596
2005-06-01,LinearRegression,1.1718870240411767,1.5439009610655423,1.4639267653172143,0.9097603431438607,2.4807241828931517,2.318981117347393,1.0770464877974777,2.153705848936222,1.6120819255778105,1.2355527061058222
2005-07-01,AdaBoost,0.058347743221494025,0.013657657369743871,0.16461065775204992,0.1871276417344893,0.0379100012964731,0.20128235452766102,0.14200146797050084,0.008431523135267778,0.18282806986853528,0.0038028831237849315
2005-07-01,LinearRegression,1.1592492381922388,1.6233881305707265,1.4652125289396607,1.0238253657612453,2.465471329052671,2.2709307635348948,1.0836881371438583,2.0248017308891932,1.3404785141418036,1.1428514026037633
2005-08-01,AdaBoost,0.11760068399592698,0.012495143652097866,0.01826699876064531,0.0038646918937149466,0.004600984782279668,0.25648310038835725,0.18058592103176138,0.01607927983741571,0.3387443667870618,0.05127882887073899
2005-08-01,LinearRegression,1.1732800154448157,2.14610851805025,1.9136121773695816,0.45316249716944296,3.344574059678684,3.1298137877455185,0.3747883333741891,3.123326298076301,1.416739924755074,0.9276651298718275
2005-09-01,AdaBoost,0.03552638662360696,0.08913242186189232,0.1420549933008451,0.27323616300873993,0.07734031322192703,0.27559120431254347,0.022260288636496255,0.00869049304531442,0.07315655720137926,0.003011178787255507
2005-09-01,LinearRegression,0.8617901116261553,2.647263089420126,2.5312005366927846,-0.0,3.6728297898059776,4.067825915738362,-0.0,3.977807932460626,1.3904755487812697,0.0
2005-10-01,AdaBoost,0.15931956572205608,0.19047362902489884,0.009592995010586733,0.0653006797441231,0.07318863266613465,0.030933291679339364,0.254663077832512,0.002918565678331838,0.20974754923236646,0.0038620134096510046
2005-10-01,LinearRegression,1.2559042264742124,2.31363100112587,1.9346721505457949,0.021215163414932466,3.2636953584035764,3.7760664523815968,0.009622029452642523,3.477350630734379,2.3001376298122436,0.5997936312676401
2005-11-01,AdaBoost,0.14556750377276306,0.0028895297718600503,0.2050971251347793,0.0,0.20335042805447964,0.06820355469008313,0.3514546158388062,0.0,0.012696211186007859,0.010741031551220723
2005-11-01,LinearRegression,1.2097873933518046,2.4203290907381914,2.0911974970899947,-0.0,3.6569875494937993,4.009100653289855,0.0,3.979205781609717,2.463754145290317,0.0
2005-12-01,AdaBoost,0.0938284742084638,0.4616541548451124,0.027068940341830498,0.11731411564239198,0.19959073908666147,0.0052099317081726855,0.012857822868554598,0.00997839599709522,0.060444140252268845,0.01205328504944859
2005-12-01,LinearRegression,1.1095358243459594,2.0613796082917712,1.7945990605465079,0.24657443526565714,3.0168783866495343,3.6289502283130335,0.46922579474230997,3.6229585058179223,2.1817576345981284,0.6808756614640961
2006-01-01,AdaBoost,0.45194944751676513,0.031223982247222015,0.1929177211172711,0.006244231119244878,0.09795548290582985,0.009554525115316412,0.0726307125107518,0.018385894493864987,0.10399314133728581,0.015144861636448011
2006-01-01,LinearRegression,0.5135362648672055,2.73170585020702,2.299252697445153,-0.0,4.012054923661676,5.088581352290787,-0.0,4.625162989713061,1.807091657548815,0.0
2006-02-01,AdaBoost,0.17754998197904917,0.14451696450484722,0.21412910638735158,0.07128166494146895,0.057112079198709635,0.011085415159990751,0.14904511092320583,0.1086227527468157,0.059609410513461206,0.007047513645099867
2006-02-01,LinearRegression,1.2535669078504856,2.9130189498687393,1.729983654719985,-0.4873758407247568,3.951002830085053,5.052103317256543,-0.12493214399480547,4.316356018745805,1.9003274225505913,0.0
2006-03-01,AdaBoost,0.11653773016456427,0.026583247655609803,0.2158942892492002,0.1891522130016269,0.004052476302948907,0.2953423884555829,0.052894359983218744,0.02446108373315794,0.034769320497588393,0.040312890956501764
2006-03-01,LinearRegression,0.6519374708084464,2.7718039529578693,1.3011375624416288,-0.0,4.464249427732286,5.2049045844362,0.0,3.850611108036664,1.5794060567947206,0.0
2006-04-01,AdaBoost,0.0045936853641200745,0.20261586262834236,0.11166443636383828,0.057995904330072116,0.4265501630062067,0.0760655710166709,0.019821775932374497,0.04044652285231388,0.04751554853538012,0.01273052997068109
2006-04-01,LinearRegression,0.13830465399233635,3.1239555865495223,1.3096981900242166,-0.0,4.876325226785093,6.047519046225053,-0.0,4.306736243387676,1.049141280854845,0.0
2006-05-01,AdaBoost,0.009392769675475364,0.014470565706634684,0.12092411701539056,0.07127267870142717,0.3878901771740577,0.016145492994330445,0.17036203279550102,0.039754069593184456,0.15875669340186793,0.01103140294213053
2006-05-01,LinearRegression,0.28166606045526704,3.3856895876823634,2.256600535132581,-0.14179472681375452,4.5994738291561585,6.426713376183866,-0.6731543708242953,4.619764212381579,0.8780612444720527,0.0
2006-06-01,AdaBoost,0.004451759413817077,0.2629510401490011,0.013062762607934516,0.2975210965803686,0.16399476820224015,0.02120093709366955,0.20845290057065355,0.009838570886846441,0.005514212659627159,0.013011951835841785
2006-06-01,LinearRegression,0.39855707995184947,2.888503114539049,2.5923951580884474,-0.0,4.871923152855767,6.010001286259532,-0.0,4.164775580607244,0.7175277564637871,0.0
2006-07-01,AdaBoost,0.00803817343983123,0.40947632935814415,0.04408635860414539,0.10568241957128155,0.2933424451567247,0.004300135741905551,0.011868999736307352,0.10594613051101398,0.0021239675165843695,0.015135040364061731
2006-07-01,LinearRegression,0.8904871952265858,2.231250347235868,2.028963921178624,-0.0,4.655485237901638,5.33471547900092,0.0,3.794087876987462,1.598900690573072,0.0
2006-08-01,AdaBoost,0.16695501364062654,0.20502020896603798,0.1039971810781312,0.015833980537432842,0.029240078779147263,0.12837262483073766,0.32627539310243187,0.005982062998634092,0.00927882539056081,0.009044630676259626
2006-08-01,LinearRegression,1.248958719625734,1.392752087559012,1.39699069284626,0.7019799917335574,2.561129906896785,3.096128840600877,1.3563323853361342,2.162004891504189,1.531511766542254,1.0076839815629606
2006-09-01,AdaBoost,0.1801215621451724,0.005780295305146224,0.13679150159878503,0.21297514749252708,0.10313148659043397,0.15726061936875735,0.08023927450286553,0.01021940865485516,0.11348070434145727,0.0
2006-09-01,LinearRegression,1.2138990823441134,1.411245387026503,1.4205181431538074,0.6677961745873364,2.5120145832551057,2.754744961340754,1.3880471958398015,2.122125303031335,1.3345531667347854,0.9890768579879246
2006-10-01,AdaBoost,0.1517420204412711,0.005585838612920172,0.0260159014780558,0.005921588088560972,0.32831437146146997,0.18159724461174986,0.009809623458421004,0.04120430541388317,0.014632303534906148,0.23517680289876183
2006-10-01,LinearRegression,1.103432069089896,1.5297910420434826,1.6777707692309614,0.32260240081086344,3.1063916346691096,2.960318523902225,1.4434725236816537,2.648839553323582,1.1991179383163424,1.0685877983146537
2006-11-01,AdaBoost,0.2156785087320225,0.23127321062457593,0.01036362096605196,0.1318925632816852,0.22828807635070442,0.12148817147115581,0.0024883674194547006,0.006819841734144773,0.006376852348870825,0.04533078707133385
2006-11-01,LinearRegression,1.1743099038350546,1.391206407997322,1.551823345539878,0.6740402642713859,2.416782751627104,2.436650472958678,1.2592674813787927,2.067212182854529,1.2236772532546438,1.1884251118539724
2006-12-01,AdaBoost,0.06888827002152348,0.0798459820858763,0.21976875327358922,0.015742011118054837,0.00997433256256523,0.2259326414183547,0.09336275225170569,3.845194279732865e-05,0.012594126103944073,0.2738526792215891
2006-12-01,LinearRegression,1.2656941677491718,1.645784495524505,1.7847967876240711,0.10843590525107683,3.3015316753165176,2.900062161658086,1.089310422112038,2.761565817225962,1.0950333271975405,1.0587057976465577
2007-01-01,AdaBoost,0.20891041046491848,0.07829187532429993,0.05795214899255295,0.26795121303428054,0.021214674798644077,0.003193868721916365,0.001018048061872602,0.01495544579129732,0.011076854379775314,0.3354354604304424
2007-01-01,LinearRegression,1.243702317464009,1.5598619292339813,1.5163747371651926,0.7207577714622149,2.757344919101268,2.5053731702858366,1.4853411225490913,2.2640873846066385,1.2965602956801663,1.2432884000781967
2007-02-01,AdaBoost,0.005228622030825109,0.19145010892715894,0.07507367388596285,0.0411741725086922,0.022943403031681357,0.28973368520564896,0.16357145186978783,0.0029245868836439187,0.005519643062776329,0.20238065259382249
2007-02-01,LinearRegression,1.2583260704988382,1.3293931871833884,1.5215881925303443,0.6343775232429608,2.6897790068946623,2.210157235836938,1.529841455450744,2.2691705024226825,1.3309195868652337,1.173863947857107
2007-03-01,AdaBoost,0.003877387155390667,0.21945537186309122,0.04574615790110078,0.0037826008941721856,0.0929877122285462,0.269825910685192,0.00081383617990589,0.006469981183919709,0.004950421355534117,0.3520906205531474
2007-03-01,LinearRegression,1.429418229579729,1.5433964012119563,1.7515968764103522,0.6678657964329088,2.6667444927313095,2.2969809336387703,1.4039481302179502,2.415326755895525,1.3284909748543403,1.1766941262393669
2007-04-01,AdaBoost,0.06661006832974546,0.003655577517109069,0.1830105494064517,0.3204949801703894,0.16075113273011615,0.038523486824604554,0.0022956971645505526,0.00789747773877649,0.005323122572261647,0.21143790754599504
2007-04-01,LinearRegression,1.4095215272404513,1.4832832839071612,1.8031089472413682,0.4447537489734149,2.7966673363246892,2.0563302277007875,1.331733037917747,2.450200034780493,1.386573675067483,1.163997428694203
2007-05-01,AdaBoost,0.1363343496657923,0.13016086349150705,0.009381005187537263,0.009104727842870893,0.015880973995685565,0.25026288858075735,0.08230812056823232,0.004321556502991106,0.15357355902677217,0.20867195513785378
2007-05-01,LinearRegression,1.4577790618576296,1.520058564776505,1.6891075428791078,0.5177020568376092,2.62342209080939,2.0117826013771545,1.4159041723936263,2.5958037695559164,1.6551587298526342,1.2823500644969619
2007-06-01,AdaBoost,0.047008679006340794,0.07914767189742312,0.117133321790914,0.1752536611011085,0.007208153210971697,0.008749866040746635,0.012728052034897429,0.007650417272359112,0.49166144544417323,0.053458732201065465
2007-06-01,LinearRegression,1.315111560744493,1.3157268940925049,1.4968232659848046,0.5781299296455636,2.1946403025381307,1.9880734474131008,0.9926217618586988,2.344083881892716,1.682554285500687,1.2875559190694092
2007-07-01,AdaBoost,0.12220032099698955,0.0,0.004101259923321771,0.010510933390160541,0.08887476603954131,0.17342909380000565,0.015458472905820704,0.03579601059878792,0.3451346800480357,0.20449446229733678
2007-07-01,LinearRegression,1.280341308695349,1.2741693860373942,1.4957370767737752,0.7151321934137168,1.852928144267267,1.8348710619166362,0.9864801818029129,2.197813417368217,1.6290233133519345,1.3172112882894207
2007-08-01,AdaBoost,0.011327620867893757,0.1372350372225993,0.1130722825843148,0.011321621648551078,0.008253608265944484,0.16832098612030322,0.018454138022356247,0.01132455801763193,0.5118617114176409,0.00882843583276422
2007-08-01,LinearRegression,1.0827340452030798,2.2745107721131648,2.4494956281309452,-0.5963721111206758,2.9865126494423024,3.3418047654635226,0.0,5.33083783670181,2.6995471308787624,0.0711163849827414
2007-09-01,AdaBoost,0.08392670252645058,0.02125996921512421,0.01593151681813927,0.015363018299219417,0.06467739313298775,0.30431768856993524,0.02210498372733471,0.028391950154794003,0.13489222947669027,0.30913454807932444
2007-09-01,LinearRegression,0.8718665232528683,2.1019693387957274,2.0957698181957287,-1.2683957115474576,3.8308059591887584,3.539120914372565,0.0,5.724267414355945,3.4219855325794626,0.0
2007-10-01,AdaBoost,0.1188720696867407,0.14421950276110132,0.10435555303297266,0.029239843597937878,0.0043767058899887735,0.015229028951915724,0.06412686610809068,0.00668363280029312,0.052022965126109544,0.4608738320448495
2007-10-01,LinearRegression,1.1101166761689354,2.148745464798755,0.5928608544739727,-2.0239186539508927,4.063936687252341,4.2503735808083905,0.0,5.819156346543815,4.519373653870133,0.0
2007-11-01,AdaBoost,0.09342062028784878,0.011334925902989108,0.00564529971626728,0.2050689206578704,0.012271006091606267,0.06258341870159996,0.1668764980184715,0.009732362120143499,0.043590405942740655,0.38947654256046266
2007-11-01,LinearRegression,0.7932672868921635,1.2602301198096095,0.5565383900809896,-0.0,3.2203628917894447,4.363616851729145,0.0,4.596763628194355,4.148936950996013,0.0
2007-12-01,AdaBoost,0.02301316705819729,0.020026433614687256,0.19947025793780687,0.024827461343692264,0.16592345135578015,0.027558924412438082,0.23636388462222038,0.016910357874932832,0.015039471940801064,0.27086658983944384
2007-12-01,LinearRegression,1.0385941754822507,1.3344521869455295,0.9416680092289235,-1.0012328171588423,3.0890327634201644,4.919839613805668,1.2842019525314319,5.026587491477525,4.364413266993703,0.0
2008-01-01,AdaBoost,0.0014011629589935069,0.15804198081650256,4.733754049849439e-05,0.01037029316816892,0.15195480780348583,0.18041759629680684,0.000821009174837775,0.01772711373761503,0.0023976194937730105,0.476821079009318
2008-01-01,LinearRegression,0.7421822163201987,0.8706923309956767,0.7653481752200507,-0.37755488972591456,2.966955102392387,5.382851745048035,0.6058790518681745,5.107973393444007,4.487455563469984,0.0
2008-02-01,AdaBoost,0.19431017605956022,0.232163315999618,0.06953425139293604,0.007334255068667546,0.0056134632216523666,0.002526885923469593,0.0040477894420017585,0.014743384993712676,0.0037666144185774337,0.4659598634798043
2008-02-01,LinearRegression,0.9806170098621299,1.797089794907492,1.3063094712306773,-1.2164410179270484,3.6323421443619495,4.503648248898876,0.7407091711557381,5.095447119759436,4.431299075412291,0.0
2008-03-01,AdaBoost,9.520959470069309e-05,0.03856336523100263,0.00320938832722305,0.013926232813520583,0.12784993710605952,0.21566385618815395,0.0118340781797165,0.01961435998221775,0.01956862736826987,0.5496749452091355
2008-03-01,LinearRegression,0.8425406539735858,1.055732049703793,0.5116188664513802,-0.0,3.0671672898601656,5.404581362846345,1.1958646367326804,4.966080775000452,3.6224330784587813,0.0
2008-04-01,AdaBoost,0.061842017703004855,0.22036913409841002,0.004473383617022526,0.004708350889595132,0.06103322848817279,0.19443982224232365,0.004540546150091205,0.01148247030557718,0.024208001233293048,0.41290304527250965
2008-04-01,LinearRegression,0.8218000860122598,1.6397897052307422,0.4544069108768026,-1.106513667844854,3.426990225919369,5.625293420087069,1.5635643364860379,5.1004975579363165,3.858126431426255,0.12205348080803173
2008-05-01,AdaBoost,0.0,0.0077174456880838805,2.833433235840413e-05,0.4410626967123381,0.0056877966358741625,0.019226441636603125,0.008721957020498348,0.006909557624028856,0.002062155782230644,0.5085836145679846
2008-05-01,LinearRegression,0.6982295066395099,1.4857100204548919,0.2712951977347881,-0.3554718601041217,3.721130163345333,6.389720496748046,1.241751627121385,4.800273952969388,3.2925215360046316,0.0
2008-06-01,AdaBoost,0.005039642581631297,0.03255630101159793,0.16710912192080812,0.009383774061870642,0.187745624948361,0.018666586797773704,0.010280336297029886,0.008819294622113023,0.004758230255204931,0.5556410875036095
2008-06-01,LinearRegression,0.9583592013046343,1.358643848026181,0.6566500803002497,-0.970658819084244,3.2283961973392867,5.417429106471889,2.0434595300577576,4.592510778700086,3.0142014667292893,0.4215863216895098
2008-07-01,AdaBoost,0.012004835560802948,0.017627355993444817,0.10628730473694067,0.016106493621239833,0.0,0.317842974455202,0.014296509789480404,0.0048979100361323654,8.065051520558661e-06,0.5109285507552365
2008-07-01,LinearRegression,0.1683130886498522,0.1622488061907741,0.0,0.0,3.070658208509555,6.028313774530945,2.389003148806288,4.02277454936603,3.487857003779038,0.0
2008-08-01,AdaBoost,0.0015326436336938402,0.015246681691140913,0.16595899830364227,0.0028320102080284467,0.0,0.2115092578249585,0.08090283492697323,0.0038473285813842408,0.005342207404686785,0.5128280374254918
2008-08-01,LinearRegression,0.5629407839497912,0.6118036393665913,0.0,0.0,3.2215556195312365,5.126190724048157,2.6480523813860635,3.505448460912176,2.7153952950384537,0.0
2008-09-01,AdaBoost,0.3504515497419944,0.003229145735044331,0.0,0.007073055080532051,0.0030740038408781176,0.01583785034223132,0.013665549623940015,0.005999913426434931,0.008992041696445732,0.591676890512499
2008-09-01,LinearRegression,0.8402556641154824,1.1287116558531989,0.5228240776704848,-0.0,2.773321177177465,5.193465925063408,2.350300000018842,3.8292222324256064,3.638242701661202,0.0
2008-10-01,AdaBoost,0.00983343292362641,0.0,0.0,0.013960578432845164,0.0,0.545799567200772,0.01836424217935961,0.011587767133324505,0.008237954957984323,0.3922164571720879
2008-10-01,LinearRegression,1.0539522828325258,1.4439726436109124,1.2575942713738222,-0.34979072483790635,3.103890843598392,4.525819093387528,3.1114788944990575,3.768362509506411,2.8309171187334687,0.8145418471987498
2008-11-01,AdaBoost,0.04909595111068749,0.009037441473523077,0.0,0.0,0.15381353912533025,0.37591254237765237,0.17638066964231255,0.0,0.001534721549221013,0.23422513472127326
2008-11-01,LinearRegression,1.0962311095467956,1.3435298119755876,1.1416042703767355,-0.17732143598793917,3.1471502366823096,4.132601180228928,3.548719865970197,3.446938411646981,2.3887192596109794,1.1209749663224018
2008-12-01,AdaBoost,0.08090160395865313,0.004711639250307429,0.1053483666777284,0.07969159470678337,0.0026897715695609775,0.4113571296297498,0.032001566163885296,0.0038174339914351903,0.11929158868185384,0.16018930537004256
2008-12-01,LinearRegression,1.1658547250121796,1.3976756000881547,1.075158237701186,-0.2589301591888595,3.285363113916818,4.1563083767182905,3.659722101066166,3.6722964068305695,2.319525148627826,0.9896746628530143
2009-01-01,AdaBoost,0.0846516615535035,0.20962276980411573,0.0,0.4355195502828518,0.0036435244539450755,0.0026208392345127814,0.04562055161126087,0.004048178085318452,0.1537859945468903,0.060486930427601594
2009-01-01,LinearRegression,1.0310991983755464,1.2436908077157645,0.9567891129182616,0.0,3.1874593452423277,2.9682040836218997,3.477066483855078,3.000176813282352,2.0596956380661817,0.8880305767772437
2009-02-01,AdaBoost,0.31817525096608557,0.00505295193091375,0.2110724943935888,0.07734673130105041,0.013373392905002435,0.07866195714049813,0.08733074770961285,0.003583820662402652,0.02198993562385598,0.18341271736698952
2009-02-01,LinearRegression,0.7554825079388935,0.8620006211670224,0.692409113168786,0.0,2.610332394967876,3.372037521074211,3.827029482670444,3.222687884720464,2.4928584625460366,0.6984002664523179
2009-03-01,AdaBoost,0.11629133987082613,0.19867959895202109,0.0,0.0013831375878527552,0.009667906918109159,0.35486921776730346,0.0634834722071949,0.0023984892260141446,0.24495204844280857,0.0082747890278698
2009-03-01,LinearRegression,0.5328354921712762,0.9502668189033475,0.7526498123367122,0.0,2.6869516452483557,3.1436380577328134,4.4161377139729385,3.4804571849392842,3.3050572277866563,0.6359213942182965
2009-04-01,AdaBoost,0.0,0.0,0.0014710246658363004,0.042734527967635993,0.00611384633271453,0.0760550755311249,0.04536219062604288,0.0006621865462264466,0.8213521793395223,0.006248968990896582
2009-04-01,LinearRegression,0.5269527830746281,1.1822270496976595,1.1562518687711099,0.0,2.7858590100695313,2.7501321381693176,4.317098248943663,3.829817386534307,3.9322653467371174,0.0
2009-05-01,AdaBoost,0.0,0.08122927647626242,0.24516313467405726,0.002475434185059426,0.004659326787699289,0.005952433355456254,0.34227385015907524,0.0025903943472553475,0.3096955655999906,0.005960584415144197
2009-05-01,LinearRegression,0.4315488059474337,1.4972010371443045,1.1792059989654442,-0.0,2.7798377614455374,1.7711688505092278,4.191648701047106,3.8062609749567593,5.597621857651069,0.0
2009-06-01,AdaBoost,0.0,0.5124153968103814,0.0,0.0,0.0033587692018805125,0.1171541906801595,0.224335423243692,0.0,0.1388494461500629,0.0038867739138238287
