DATE,MODEL,RCP,RBP,RSP,REP,RDP,RPM71,RSTDEV,ROA1,9MFR,8MFR
2009-06-01,LinearRegression,1.1983348216588081,1.5284076097932005,1.3285874390005135,0.6041370817566877,2.4946146526439597,1.9687043760016831,2.9887376681621567,2.841341244475684,2.959784205277071,1.5068827812483772
2009-07-01,AdaBoost,0.01734667819320531,0.0,0.28698728607091806,0.002609406803681877,0.0011791845975234912,0.0314067624174771,0.019667715666768257,0.0010677320152919945,0.3733522359857502,0.2663829982493838
2009-07-01,LinearRegression,1.04592344511361,1.7651142737607644,1.5946275073000322,0.6253593083029106,2.766549414346516,1.432641632770838,3.3301521923190065,2.7768973328174766,2.6341064386961848,1.6164112203680259
2009-08-01,AdaBoost,0.21498438539574466,0.0016683426822788152,0.005497062211487935,0.12246629532563084,0.1612132924262428,0.06701221655107371,0.1345129044319374,0.0,0.01959299145015102,0.27305250952545285
2009-08-01,LinearRegression,1.23517070308685,1.8381362176611487,1.6344835348484974,0.6385455443231626,2.729943580797204,1.8979454163079357,2.9631912396745435,2.9235377979488235,2.626461559884121,1.8508668810662803
2009-09-01,AdaBoost,0.09134882306053978,0.08579900878636115,0.2911041449435745,0.14472541658682753,0.004298429550571318,0.040754922678600855,0.0060022904026577305,0.0,0.01359722343969278,0.32236974055117446
2009-09-01,LinearRegression,1.2887354923771355,1.6801924090010565,1.43170618202225,1.0118134783241626,2.4682023381889873,1.8463628149102467,2.2961078109616673,2.218187591660519,2.2095244291442837,1.6790492169934292
2009-10-01,AdaBoost,0.16847667539910305,0.0,0.1312023462364587,0.002839681090841145,0.06253810603485975,0.012378473772921146,0.19126658701793567,0.0009897000931705865,0.01256578144832191,0.4177426489063881
2009-10-01,LinearRegression,1.3362557886639221,1.5991389138208996,1.451472609671997,0.8978364713161121,2.1683452109854375,1.997424448719252,1.9053187238444285,2.378083988487404,2.20223613675948,1.655121935159524
2009-11-01,AdaBoost,0.013737997528655604,0.11387701731620402,0.06310130978992382,0.07433136199907343,0.01075905293281302,0.09429343817954688,0.002230997420955249,0.003780314543676949,0.20465115879251436,0.4192373514966368
2009-11-01,LinearRegression,1.4105972937330633,1.8357117650003727,1.582982747253503,0.5806835093587303,2.4842310910626386,1.9211763769091128,2.2908803618532168,3.225689055161112,2.4535226683989517,1.6737745287787849
2009-12-01,AdaBoost,0.00011025666137994008,0.1376679438764092,0.0039227524250741485,0.00048360498950422487,0.004532456061989692,0.05159133206485929,0.0478677381300287,0.001958119220487597,0.003768971333693508,0.7480968252365737
2009-12-01,LinearRegression,1.3103877832084716,1.6025401823454946,1.4897527044052614,0.9459144257172666,2.2220461391144695,1.7060259379343081,1.750512469662506,2.5017646704645604,2.1264796101309997,1.5913104148870303
2010-01-01,AdaBoost,0.0,0.0030383344661553823,0.0014724472196142129,0.0,0.24974749596491375,0.3632831004602027,0.37150055734202253,0.0,0.0038912373620636764,0.007066827185027825
2010-01-01,LinearRegression,1.303319876879712,1.5213775210426328,1.3960599334215447,0.9303512011036621,2.0744182820514014,1.6439056609528975,1.5699676186398228,2.257872635693463,1.9736083608167319,1.4624863719409473
2010-02-01,AdaBoost,0.33718284232120815,0.0,0.0,0.0,0.0,0.49339282702615145,0.0043365922961615695,0.0,0.008903697040182334,0.15618404131629648
2010-02-01,LinearRegression,1.4458506828615598,1.8301848361558635,1.5622407022627327,0.9514865308748048,2.4856819756327675,1.6601264277145924,1.5747155603240188,2.2504688053250694,1.9290882935893312,1.473391709318132
2010-03-01,AdaBoost,0.00172321711611199,0.0,0.2772755955755753,0.0,0.0,0.27132282374861993,0.3532457295582562,0.0,0.0,0.09643263400143667
2010-03-01,LinearRegression,1.4410072655776984,2.0284881416156546,1.8104967966050134,0.6804439564935825,2.820573189820748,1.729538289689182,1.1820640014511987,2.252727317153346,1.8690014824667156,1.4032607903275078
2010-04-01,AdaBoost,0.17609001015326384,0.214411923144471,0.4635898711535399,0.0,0.09838648698117204,0.007089599104292693,0.026259711923301794,0.0015476567939444158,0.0020213660716415496,0.010603374674372772
2010-04-01,LinearRegression,1.3822898643802624,1.826874465954475,1.653195106418053,0.8360244675364249,2.602144006172247,1.8906741272100382,1.0446831088009019,2.0584874484470017,1.7526313711297044,1.408214548018637
2010-05-01,AdaBoost,0.002550340315044419,0.0012194156034902608,0.11359907325760102,0.12332409793846087,0.5847496144804126,0.0009331841477360252,0.17255308772635608,0.0,0.0006553874680531566,0.0004157990628453853
2010-05-01,LinearRegression,1.3352543214552375,1.8331885458059816,1.6000900025918043,0.6191442345384045,2.8714755527184335,2.598595076041766,1.3703490132014124,2.1660538940414753,1.5780152306612085,1.283904688576654
2010-06-01,AdaBoost,0.0014988640811322788,0.0,0.005502632360695198,0.0,0.09945632778003348,0.2705770221364936,0.29727209748442435,0.0,0.0,0.32569305615722105
2010-06-01,LinearRegression,1.1603836345528924,1.6873441345948634,1.5335400470518195,0.6301569519612261,2.868408906091407,2.7073004701739376,1.7703023486327056,2.0732055739496,1.3389951899144736,1.1086625470907248
2010-07-01,AdaBoost,1.3027976887435222e-05,0.07795839794830409,0.03777809115303679,0.28822327599758074,0.3850220273593832,0.15290336557631676,0.04446068839411909,0.00041698827410557415,0.007059263604971913,0.006164873715294461
2010-07-01,LinearRegression,1.3171506765749046,1.7788274138593114,1.3888334165020242,0.7636137419854775,3.0710264564524015,2.703459690332529,1.8959515444967343,2.2358854400896293,1.5310893723083727,1.2650451634203161
2010-08-01,AdaBoost,0.42968726893964865,0.0033920260837984034,0.07635437916329497,0.0023308991966464404,0.004992894227806137,0.001540898691103204,0.045638985174284434,0.0036634927326967075,0.005555806410010336,0.42684334938071067
2010-08-01,LinearRegression,1.2727069615264819,1.781450841312593,1.4432699969109744,0.6796543750680731,3.186726661746363,2.7940869179761028,1.9315777848234548,2.3694238580926563,1.5723428567687443,1.1442141884085415
2010-09-01,AdaBoost,0.06795527920021549,0.004649192059735028,0.22947212220980168,0.3814828127163689,0.00295027017348778,0.09699195296284564,0.20892420393686814,0.002132660339397905,0.002497698418651029,0.0029438079826283165
2010-09-01,LinearRegression,1.1176231212660073,1.3885520824230584,1.1703422481368968,0.8597862147020954,2.6463720739663548,2.5208500948796155,2.0808544933036077,2.141104076784578,1.1580318534237768,0.8880373462568834
2010-10-01,AdaBoost,0.0029572897500981864,0.1415527909155487,0.2900607392984754,0.005290919964246159,0.3413522956016379,0.004746009867762471,0.0001704437871629176,0.00537887068425414,0.0031798946240613967,0.20531074550675263
2010-10-01,LinearRegression,0.5131958532725955,2.47071059367078,2.247205865684012,-0.0,5.029299012938717,4.285220557373167,2.816233450699528,5.030005407283796,0.0,0.0
2010-11-01,AdaBoost,0.39894847369443864,0.25394154321996854,0.0,0.0,0.328654954070088,0.007028839158627452,0.002055373959813097,0.002413191562970149,0.005224010055572132,0.0017336142785221048
2010-11-01,LinearRegression,0.3146327508935325,2.5395881084030547,2.324681409940585,0.0,4.920679646740068,4.585109587037518,1.4498243273840132,4.912944243392363,0.28139514143052563,0.0
2010-12-01,AdaBoost,0.43176494613076527,0.23615878659642708,0.03326282047544842,0.1960063846781284,0.08751052568606642,0.0011120527388736629,0.007593512120563689,0.0016353592641340214,0.0022598531251111784,0.002695759184481825
2010-12-01,LinearRegression,1.2752274496919607,1.7327432168478036,1.726161796816702,0.8300808199870788,2.8412595778191188,3.231350709855692,1.569955837499464,2.7607506008996348,1.2790312404321715,0.8089158703080581
2011-01-01,AdaBoost,0.1722489006468429,0.003525068690310522,0.2620913507820403,0.0,0.3000417534023745,0.14753142449497708,0.008329989743294875,0.0044055980976998475,0.10069908349131067,0.0011268306511494337
2011-01-01,LinearRegression,1.2032349146818064,1.623057463120967,1.5668790542517732,0.9015106391303779,2.64728090480903,2.5574873933615474,1.2025091142997195,2.272571413714757,1.3066958719379334,1.1150523721206689
2011-02-01,AdaBoost,0.07516818834315117,0.05637324413993434,0.31908024747710684,0.003800173179480116,0.0003451023976845532,0.23978678456749208,0.01140031349213495,0.0022069177037421384,0.29183902869927386,0.0
2011-02-01,LinearRegression,0.2845903641310318,2.3057342664061475,1.7607780122994119,0.0,4.22936883426454,3.6194793959005893,0.0,4.50808743203304,1.8301068600060169,0.0
2011-03-01,AdaBoost,0.0014290786828231666,0.07288159135731073,0.2630019212839485,0.6441966883730477,0.0,0.0,0.015555704353446394,0.0018242103822816446,0.0011108055671419238,0.0
2011-03-01,LinearRegression,1.2133780058810801,1.5205161330872783,1.2942140027203999,0.9188986710181223,2.587026439962254,2.5345006151824347,0.9573592506766696,2.2941476000090675,1.4727340845410049,1.281094223864083
2011-04-01,AdaBoost,0.0,0.0,0.31730693354535794,0.004177988000787354,0.0016326046988773709,0.18375989722347952,0.012195641739546475,0.001934895284118961,0.4778956380431668,0.0010964014646654091
2011-04-01,LinearRegression,1.334506395184249,1.3942711345607066,1.3318232719668417,0.9725525721601863,2.2594232355238373,2.3176363528554784,1.2337034671341383,2.1024000827394174,1.323799645574523,1.174842969881807
2011-05-01,AdaBoost,0.0,0.13175635859428178,0.234486600226281,0.006537606308672987,0.0031307131591593045,0.004716495191491507,0.34990320795002094,0.0010791567427452897,0.26758344056557504,0.0008064212617721727
2011-05-01,LinearRegression,1.3109219915397345,1.3808265891029177,1.3109664003451351,0.9142570332326166,2.5026536195314333,2.5139344817064475,1.4511888520379697,2.4867815651363254,1.303987816286494,1.036298087931523
2011-06-01,AdaBoost,0.0019404492102174367,0.008701357615866644,0.14868805030900717,6.670188469334376e-07,0.00021167276988160615,0.011592437208765119,0.0012443339077607357,0.008472200506042424,0.35564983626168173,0.4634989951919302
2011-06-01,LinearRegression,1.3399453411878477,1.2947099442207215,1.2714194596364379,0.9678783467899432,2.456967077484236,2.2468269047491463,1.34120861649837,2.3569123119638005,1.400466221007565,1.1465696120726032
2011-07-01,AdaBoost,5.454899322119785e-05,0.005888185901129747,0.0014940340956121124,0.0,2.546542742817069e-06,0.0038942696130507284,0.19943110110163875,0.003021132126766506,0.3560524679565341,0.43016171366930395
2011-07-01,LinearRegression,1.1207503394893932,2.2069059846279373,2.493043952133505,-0.0,4.3915765366600885,4.056494439060018,0.0,5.840823663215426,1.0936489858868832,0.0
2011-08-01,AdaBoost,0.0017103881843938903,0.00847605868757666,0.0,0.0013727023585250733,0.0027538711949369613,0.003315862609794119,0.004550741806214987,0.01020425925248706,0.32882718983211784,0.6387889260739533
2011-08-01,LinearRegression,1.6048450200894706,1.9530054642401493,1.7181869838574007,-0.0,4.009215129680144,4.022834365514238,0.5890491561088929,5.099295889545623,1.8242033785915959,0.03126755021423455
2011-09-01,AdaBoost,0.0,0.00522335516502493,0.23923832558001532,0.10738345583924196,0.00661888965769087,0.0018449750625588216,1.600833117079281e-05,0.017665974564389186,0.0017319365692226112,0.6202770792306854
2011-09-01,LinearRegression,1.2909251006874585,1.1983196695204283,1.3485916159669653,1.0206665797567684,2.4160709033300916,2.4454636301772283,1.2241406414596918,2.450386238860098,1.6691191306873459,1.259697729671229
2011-10-01,AdaBoost,0.0006576875498145969,0.003971861907336137,0.0017099383091160126,0.14521318199124206,0.005642906496903854,0.044226135289632915,0.11005449432906284,0.01302959451407804,0.24696366573751222,0.42853053387530143
2011-10-01,LinearRegression,1.1552270420095174,1.0422886389002721,1.0839177494294214,1.12898570688162,2.3603811150054583,2.35201954067306,1.6127273938986806,2.2545647443540213,1.7806043869025572,1.419317141135552
2011-11-01,AdaBoost,4.12811621898544e-07,0.007144059839372581,0.0012698377355709813,0.0020195151610768783,0.0031016783147654685,0.009857468271596139,0.004891997683839507,0.013095486317132487,0.17664960795621665,0.7819699359088074
2011-11-01,LinearRegression,0.6616834751345477,1.3322115895438986,1.2966918567382852,0.0,5.4533592853164565,2.9085300301436066,0.0,4.534129777439473,2.4876347447173677,0.0
2011-12-01,AdaBoost,0.0,1.6986781854262715e-05,0.0,0.002591432246071544,0.004679038983711509,0.0025084264809782054,0.0022947790979046044,0.012757648571387621,0.3357621598649613,0.639389527973131
2011-12-01,LinearRegression,0.6337575423541866,1.188638745993347,1.0668720590559944,0.0,6.227861898228659,2.7921132079405298,0.0,4.3498015627355615,2.327375999828193,0.0
2012-01-01,AdaBoost,0.0017837480857584279,0.006373621276742802,0.0,0.005860382354480284,0.0009466716924119045,0.0034890581323376497,0.021689977642569042,0.010178888736378042,0.23145084030543195,0.7182268117738899
2012-01-01,LinearRegression,1.2792872881713402,1.550742278699739,1.4215171829682338,0.0,4.549226842572847,3.8004492134160808,2.370998481279839,3.830429757343418,1.4895908744191702,0.6308655103290978
2012-02-01,AdaBoost,3.5632925814716025e-06,6.321443767043856e-06,0.0028288273980894155,0.015065513777308024,0.06636388089048821,0.0010332220622671707,0.006820390328863186,0.006643469017691889,0.10244100812020965,0.798793803668734
2012-02-01,LinearRegression,1.1932337885549558,1.1807973491935482,1.3814867200161964,1.0904463620228333,2.8776553064124837,2.3505993326852295,1.8360750154897456,2.5644118409894383,1.4489186507573582,1.1236535901783506
2012-03-01,AdaBoost,1.8336313179008682e-05,0.0011837455614862032,0.0,0.004105303037564946,0.0,0.11175518262023197,0.10871581836123748,0.019227156835575288,0.27217115670923075,0.48282330056149425
2012-03-01,LinearRegression,0.7162371672791195,1.8195966210348917,2.3989137428805094,0.0,6.024077751274961,2.574743494463993,0.24545601226309727,5.891222875608667,1.2836005996174573,0.0
2012-04-01,AdaBoost,0.0,0.11629856811542284,8.956521558501893e-06,0.06594974494743674,4.607290213348847e-06,0.011534802610258858,0.2540301092879787,0.005788780595778674,0.006249562604269784,0.5401348680270824
2012-04-01,LinearRegression,0.5522290250574375,1.516900047745899,1.6243423329115396,0.0,4.6287227001448334,2.2213522658157263,1.7135405679167464,4.170209836554271,1.6892166951610579,0.48796356112657174
2012-05-01,AdaBoost,0.032926632564050096,0.0,0.049102192524617394,0.0070525234085658875,0.0,0.011302812076212927,0.017638189704199416,0.002767018307213274,0.08957534469638778,0.7896352867187534
2012-05-01,LinearRegression,0.10549901712946465,2.0554687656025434,2.2895033085050858,-0.0,6.2870176651095875,2.6235798032999846,1.3452788289375253,5.40960307736262,0.9954487311733226,0.0
2012-06-01,AdaBoost,0.0,0.0017025512826063893,0.23534006885779474,0.003051887936414666,0.191645709204535,0.35855784843414196,0.20380795528412082,0.004400433814946361,0.0014935451854400695,0.0
2012-06-01,LinearRegression,0.9736295596572335,1.2154682444536729,1.3162876432470552,0.9357735178623116,2.861818986931177,1.9848284697827483,2.1947532929501867,2.327603672997983,1.343041944413369,1.1299647709990968
2012-07-01,AdaBoost,0.15099934105681942,0.14903936034255807,0.0008896743475551,0.004352258044537487,0.0012637110244279176,0.6167215383602227,0.032520388791704824,0.0012577876218101889,0.0,0.04295594041036464
2012-07-01,LinearRegression,1.1204187257713047,1.3919737078886065,1.2874253916154783,0.7775606479503632,3.2070554332808627,1.999319463177366,2.2805780320592195,2.378159175463259,1.317281451915138,1.1523977757833137
2012-08-01,AdaBoost,0.0,0.2163404780262913,0.33376400560499053,0.0,0.05328893364751664,0.014106170870847756,0.03550442026495142,0.0021232377029783657,0.0,0.344872753882424
2012-08-01,LinearRegression,0.6558719189948113,1.399552459092966,1.5792342677994706,0.0,4.935437098751208,1.7213965208088668,2.5431008104951585,3.1996311313090198,0.8793174834287187,0.7121376401310562
2012-09-01,AdaBoost,0.0811402809186722,0.2238623853036355,0.015692418027922022,0.23420834719965067,0.0013224505751675759,0.011386146480149177,0.341270688766959,0.0,0.000830611825091572,0.09028667090275226
2012-09-01,LinearRegression,1.072374668035818,1.5485364883825181,1.623754466075599,0.5400061959117782,3.041513291168901,2.0442931389306196,1.72204855628263,2.3278163572099544,1.1224813252959782,1.0390852776512423
2012-10-01,AdaBoost,0.0,0.0942618803363012,0.0015630602647765425,0.055216214535400245,0.31500734643975753,0.012185328105438419,0.00726678607650515,0.0004965011080843657,0.0010528062342537213,0.5129500768994828
2012-10-01,LinearRegression,1.2847632451651363,1.7673996656491466,1.7190789305574636,0.5114492015808279,2.8797612791290197,2.040872200181458,1.428998011471906,2.1505714313875686,1.077742630961371,0.9926500948311031
2012-11-01,AdaBoost,0.0019162605289593877,0.2418137939790212,0.5120157261685048,0.00325509704665763,0.22140403897943675,0.011152803968372668,0.005670269678447981,0.0,0.0,0.002772009650599645
2012-11-01,LinearRegression,1.1716380203866374,1.531150100443489,1.5345960425914849,0.8365211514140444,2.5477231013861537,2.048264760273305,1.7894357319107979,1.8820767715082554,1.3199946329139012,1.2548574758453337
2012-12-01,AdaBoost,0.17201476692692025,0.0018233449783378467,0.0050485317239435615,0.4197379821940751,0.0,0.014432711677329022,0.0014839393930551053,0.0016907264002254234,0.006812558278926761,0.37695543842718715
2012-12-01,LinearRegression,1.0239175624321044,1.6638786341109546,1.7440638725405782,0.5642461272031774,2.7528972369065112,2.240615568699203,1.6963179300865392,2.2462421158144608,1.3525201152675075,1.2708079341161025
2013-01-01,AdaBoost,0.12484714695178897,0.5239186528825697,0.12191385314002211,0.002699483591163031,0.006367131484829074,0.025461746953705972,0.10101766629086559,0.0,0.0,0.09377431870505554
2013-01-01,LinearRegression,1.0069296545640751,1.5944439883878,1.7572161555742989,0.5491332162750389,2.512976097608282,1.963279856423037,1.2718139049748225,2.2238644565975867,1.354338430721225,1.3622103676510564
2013-02-01,AdaBoost,0.0007591566478872603,0.003393251864213584,0.1913538772072806,0.3599921943167818,0.0,0.4385392870516043,0.0,0.0,0.005962232912232399,0.0
2013-02-01,LinearRegression,1.0421407975447268,1.5888905066946375,1.6021863092360566,0.6830500119929858,2.369407438053407,2.1196823899891455,1.4556462043540273,1.9747613349184392,1.3686115361186468,1.3803445628350466
2013-03-01,AdaBoost,0.362750425426407,0.2561420195154815,0.2274988987841952,0.002739930964456994,0.002643403296920564,0.005879790569372023,0.011449623691397355,0.0012269754076522296,0.12966893234411717,0.0
2013-03-01,LinearRegression,0.9073030546721219,1.6846813568637382,1.652705604158524,0.5277172834193468,2.788989063030159,2.511436831104185,1.9074614744321847,2.1588396312876683,1.4494119192936312,1.3336318792186197
2013-04-01,AdaBoost,0.0016048783238421357,0.5468588293595391,0.0021725832218102946,0.0064269253558672385,0.0,0.11966174392053083,0.31705352506934387,0.0038882077580342156,0.0023333069910322617,0.0
2013-04-01,LinearRegression,1.0828454753248098,1.5176687869922352,1.6488545551600773,0.5342802372662893,2.638367405371443,2.325074402120729,1.6945169232965476,1.9101443602049781,1.665541323339958,1.369523689652204
2013-05-01,AdaBoost,0.0,0.0,0.2593219369103326,0.004028406273120542,0.026612466274990913,0.009476574342011967,0.18497639347306108,0.003260204515853886,0.508031931830726,0.004292086379902969
2013-05-01,LinearRegression,1.0477865050654795,1.5180706089738425,1.6015664161651662,0.6847201701476345,2.566996801725061,1.969810839676832,1.6613534270675498,1.8540084511735584,1.6958698450019494,1.336074735738211
2013-06-01,AdaBoost,0.0030985359694515077,0.29116883625100926,0.002882271009715653,0.0,0.25202616511615517,0.0,0.4333334027093677,0.007593553610197141,0.009897235334103508,0.0
2013-06-01,LinearRegression,1.1635878730501044,1.6318759092246375,1.7703999995648059,0.82096886200311,2.267477031963849,2.281429334038639,1.0651965421526035,1.9818916542173504,1.7534115099449235,1.4214965522687306
2013-07-01,AdaBoost,0.43155019921414517,0.0044932057211886055,0.08645846018102,0.0,0.0027051400648808684,0.27509850775621986,0.19356363937418003,0.004607728972419531,0.0015231187159458139,0.0
2013-07-01,LinearRegression,1.0591394050016159,1.5334673290647847,1.6396371359847726,0.8421809913048716,2.1335817155773293,2.1245166925279233,1.1636063492282416,1.8472235783175168,1.6918554960682628,1.3838630441749038
2013-08-01,AdaBoost,0.2690336808237845,0.36467034319022756,0.1507639443924702,0.0,0.04372498570523991,0.013879492357471794,0.14084312657918896,0.00663390917161649,0.007133411813836822,0.003317105966163679
2013-08-01,LinearRegression,0.9111938248030097,1.7049009767317893,1.8827042250882446,0.5186368199026962,2.3346098593625446,2.638968118554896,0.6110171363292036,2.259649564472893,2.106115064233971,1.518586112496475
2013-09-01,AdaBoost,0.010137013291229529,0.00717894462562659,0.12239048393057592,0.0782889855774638,0.13063221010281897,0.2585342356226964,0.0151047091144574,0.005785489570388391,0.36957317357937486,0.0023747545853680945
2013-09-01,LinearRegression,1.0225785669663,1.4014735878336426,1.6439134440843475,0.6371664964394201,2.177135230822362,2.2733047837998734,0.8961980080320806,2.1661499677692846,2.126799598434757,1.6666303382253265
2013-10-01,AdaBoost,0.008860447242803382,0.00010856719547811908,0.281258809915643,0.04832326927016437,0.2517907697789568,0.1638007093968272,0.2294482684119488,0.0009071699605619886,0.01044892317831353,0.005053065649302911
2013-10-01,LinearRegression,0.9825561561371638,1.3207862837985402,1.671306992109222,0.8773879799416899,1.9596248016468663,2.205110629181976,1.0514289932314125,2.153147924659754,2.00942843473868,1.5916321281117998
2013-11-01,AdaBoost,0.0,0.6003165736953374,0.0017501480974396165,0.0012799116102920948,0.287843646762427,0.0,0.09079500348758301,0.0,0.011217820212159649,0.006796896134761109
2013-11-01,LinearRegression,1.0361419393814604,1.3856901444914689,1.5617294173761986,0.8232983323432324,1.9765704970295683,2.2077074913151225,0.9988387291591377,2.2524366839695524,1.8831218158249916,1.4648778777315348
2013-12-01,AdaBoost,0.08304632337918066,0.5619954686680391,0.007866305182352876,0.30971699986545764,0.01264831198286678,0.0,0.014125377177181056,0.003665629191816206,0.006935584553105653,0.0
2013-12-01,LinearRegression,1.1157185082204242,1.3398261595022918,1.5795034653322635,1.033381401508549,1.7985870180801182,2.1653747043061315,1.0244722112561235,1.9590415646433925,1.7602155203227101,1.396570824820783
2014-01-01,AdaBoost,0.02903671185281988,0.2741601687042369,0.039608352188332197,0.24656560939750077,0.016379876234263194,0.09769763041950874,0.09252367090054166,0.04580917809153412,0.1528052667892349,0.005413535422027674
2014-01-01,LinearRegression,1.0735124904783429,1.2500182828789912,1.530208918980541,1.0231650214403185,1.7457189865344298,2.3497336011536194,1.1092098808004789,2.0183619614008603,1.7173249116567468,1.3322200884064166
2014-02-01,AdaBoost,0.15081161812912863,0.057097193960118656,0.006441134481942886,0.17695771874837785,0.13139602734221797,0.09317558684723283,0.12682771584622798,0.0067933385554827305,0.19737248424722476,0.053127181842045706
2014-02-01,LinearRegression,1.1140749918726902,1.3172054767018486,1.4331515468157814,0.9286798348443923,1.9626237345024955,2.455478039536363,1.2519408301177997,2.0868423428042755,1.4991372213584835,1.1217918599763792
2014-03-01,AdaBoost,0.32188073974834785,0.02145331279906468,0.004391882252026351,0.193658425540202,0.19159163341752503,0.18659036854131106,0.018024836033273126,0.0,0.002658002489983481,0.05975079917826647
